state,name,office_address,telephone,email,city
Rhode Island,Barrington,"Town Hall
283 County Rd
Barrington, RI 02806",(401) 247-1900,[email],TRUE
Rhode Island,Bristol,"Town Hall
10 Court Street
Bristol, RI 02809",(401) 253-7000,[email],TRUE
Rhode Island,Burrillville,"Town Hall
105 Harrisville Main Street
Harrisville, RI 02830",(401) 568-4300 x124,[email],TRUE
Rhode Island,Central Falls,"City Hall
580 Broad Street
Central Falls, RI 02863",(401) 727-7450,[email],TRUE
Rhode Island,Charlestown,"Town Hall
4540 South County Trail
Charlestown, RI 02813",(401) 364-1200,[email],TRUE
Rhode Island,Coventry,"Town Hall
1670 Flat River Road
Coventry, RI 02816",(401) 822-9150,[email],TRUE
Rhode Island,Cranston,"City Hall
869 Park Avenue
Cranston, RI 02910",(401) 780-3126,[email],TRUE
Rhode Island,Cumberland,"Town Hall
45 Broad Street
Cumberland, RI 02864",(401) 728-2400 ext. 136,[email],TRUE
Rhode Island,East Greenwich,"Town Hall
PO Box 111
East Greenwich, RI 02818",(401) 886-8603,[email],TRUE
Rhode Island,East Providence,"City Hall
145 Taunton Avenue
East Providence, RI 02914",(401) 435-7502,[email],TRUE
Rhode Island,Exeter,"Town Hall
675 Ten Rod Road
Exeter, RI 02822",(401) 294-2287,[email],TRUE
Rhode Island,Foster,"Town Hall
181 Howard Hill Road
Foster, RI 02825",(401) 392-9200,[email],TRUE
Rhode Island,Glocester,"Town Hall
1145 Putnam Pike
PO Box B
Glocester, RI 02814",(401) 568-6206,[email],TRUE
Rhode Island,Hopkinton,"Town Hall
One Townhouse Road
Hopkinton, RI 02833",(401) 377-7777,[email],TRUE
Rhode Island,Jamestown,"Town Hall
93 Narragansett Avenue
Jamestown, RI 02835",(401) 423-9804,[email],TRUE
Rhode Island,Johnston,"Town Hall
1385 Hartford Avenue
Johnston, RI 02919",(401) 553-8856,[email],TRUE
Rhode Island,Lincoln,"Town Hall
100 Old River Road
Lincoln, RI 02865, Town Clerk",(401) 333-1140,[email],TRUE
Rhode Island,Little Compton,"Town Hall
P.O. Box 226
Little Compton, RI 02837, Town Clerk",(401) 635-4400,[email],TRUE
Rhode Island,Middletown,"Town Hall
350 East Main Road
Middletown, RI 02842",(401) 849-5540,[email],TRUE
Rhode Island,Narragansett,"Town Hall
25 Fifth Avenue
Narragansett, RI 02882",(401) 782-0625,[email],TRUE
Rhode Island,Newport,"City Hall
43 Broadway
Newport, RI 02840",(401) 845-5384,[email],TRUE
Rhode Island,"New Shoreham
(Block Island)","Town Hall
P.O. Box 220
New Shoreham, RI 02807",(401) 466-3200,[email],TRUE
Rhode Island,North Kingstown,"Town Hall
100 Fairway Drive
N. Kingstown, RI 02852",(401) 294-3331,[email],TRUE
Rhode Island,North Providence,"Town Hall
2000 Smith Street
N. Providence, RI 02911",(401) 232-0900 ext 8,[email],TRUE
Rhode Island,North Smithfield,"Municipal Annex
575 Smithfield Road
North Smithfield, RI 02896",(401) 767-2200 ext 326,[email],TRUE
Rhode Island,Pawtucket,"City Hall
137 Roosevelt Avenue
Pawtucket, RI 02861",(401) 722-1637 x207,[email],TRUE
Rhode Island,Portsmouth,"Town Hall
2200 East Main Road
Portsmouth, RI 02871",(401) 683-3157,[email],TRUE
Rhode Island,Providence,"City Hall
25 Dorrance Street
Providence, RI 02903",(401) 421-0495,[email],TRUE
Rhode Island,Richmond,"Town Hall
5 Richmond Townhouse Rd
Wyoming, RI 02898",(401) 539-9000,[email],TRUE
Rhode Island,Scituate,"Town Hall
P.O. Box 328
N. Scituate, RI 02857",(401) 647-2822,[email],TRUE
Rhode Island,Smithfield,"Town Hall
64 Farnum Pike
Smithfield, RI 02917",(401) 233-1001,[email],TRUE
Rhode Island,South Kingstown,"Town Hall
180 High Street
Wakefield, RI 02879",(401) 789-9331 x 1230,[email],TRUE
Rhode Island,Tiverton,"Town Hall
343 Highland Road
Tiverton, RI 02878",(401) 625-6703,[email],TRUE
Rhode Island,Warren,"Town Hall
514 Main Street
Warren, RI 02885",(401) 245-7340,[email],TRUE
Rhode Island,Warwick,"City Hall
3275 Post Road
Warwick, RI 02886",(401) 738-2000,[email],TRUE
Rhode Island,Westerly,"Town Hall
45 Broad Street
Westerly, RI 02891",(401) 348-2503,[email],TRUE
Rhode Island,West Greenwich,"Town Hall
280 Victory Highway
West Greenwich, RI 02817",(401) 392-3800 x108 or x100,[email],TRUE
Rhode Island,West Warwick,"Town Hall
1170 Main Street
West Warwick, RI 02893",(401) 822-9200,[email],TRUE
Rhode Island,Woonsocket,"City Hall
169 Main Street
Woonsocket, RI 02895",(401) 767-9221,[email],TRUE
